player,pos,PTS,AST,REB,STL,BLK,TOV,AST_TO,STOCKS,FIC,age,year
Kristaps Porziņģis,F,22.12,2.94,8.82,0.71,1.47,1.65,1.781818181818182,2.18,34.41,26.0,2022
Kristaps Porziņģis,F,20.2,2.33,8.06,0.73,1.65,1.59,1.4654088050314464,2.38,31.38,26.0,2022
Kristaps Porziņģis,F,23.15,2.68,8.4,0.89,1.54,2.11,1.270142180094787,2.43,34.55,27.0,2023
Kristaps Porziņģis,F,20.09,2.02,7.18,0.74,1.95,1.56,1.294871794871795,2.69,30.42,28.0,2024
Micah Potter,C,4.0,0.0,3.0,0.33,0.33,0.33,0.0,0.66,7.33,24.0,2022
Micah Potter,C,3.43,0.57,2.29,0.14,0.0,0.29,1.9655172413793103,0.14,6.14,25.0,2023
Micah Potter,C,3.31,0.38,2.69,0.25,0.38,0.31,1.2258064516129032,0.63,6.7,26.0,2024
Dwight Powell,F,1.8,0.0,0.2,0.4,0.0,0.4,0.0,0.4,2.0,23.0,2015
Dwight Powell,F,3.38,0.38,2.04,0.29,0.25,0.38,1.0,0.54,5.96,23.0,2015
Dwight Powell,F,3.1,0.31,1.72,0.31,0.21,0.38,0.8157894736842105,0.52,5.27,23.0,2015
Dwight Powell,F,5.78,0.64,3.96,0.52,0.35,0.58,1.1034482758620692,0.87,10.67,24.0,2016
Dwight Powell,F,6.7,0.64,3.97,0.79,0.51,0.44,1.4545454545454546,1.3,12.17,25.0,2017
Dwight Powell,F,8.49,1.15,5.62,0.85,0.41,0.75,1.5333333333333332,1.26,15.77,26.0,2018
Dwight Powell,F,10.58,1.45,5.34,0.57,0.65,0.87,1.6666666666666665,1.22,17.72,27.0,2019
Dwight Powell,F,9.4,1.48,5.68,0.85,0.55,0.9,1.6444444444444444,1.4,17.06,28.0,2020
Dwight Powell,F,5.9,1.09,4.03,0.62,0.52,0.69,1.5797101449275364,1.14,11.47,29.0,2021
Dwight Powell,F,8.74,1.18,4.93,0.45,0.48,0.78,1.5128205128205128,0.93,15.0,30.0,2022
Dwight Powell,F,6.66,0.91,4.13,0.63,0.34,0.86,1.058139534883721,0.97,11.81,31.0,2023
Dwight Powell,F,3.3,1.33,3.4,0.41,0.32,0.51,2.607843137254902,0.73,8.25,32.0,2024
Norman Powell,G,5.57,0.96,2.27,0.59,0.2,0.65,1.4769230769230768,0.79,8.94,23.0,2016
Norman Powell,G,8.37,1.08,2.22,0.68,0.18,0.92,1.173913043478261,0.86,11.61,24.0,2017
Norman Powell,G,5.5,1.27,1.7,0.53,0.23,0.94,1.3510638297872342,0.76,8.29,25.0,2018
Norman Powell,G,8.6,1.52,2.32,0.65,0.22,1.08,1.4074074074074074,0.87,12.23,26.0,2019
Norman Powell,G,15.96,1.75,3.65,1.15,0.4,1.48,1.1824324324324325,1.55,21.43,27.0,2020
Norman Powell,G,19.6,1.83,3.0,1.12,0.19,1.83,1.0,1.31,23.91,28.0,2021
Norman Powell,G,17.04,1.93,3.3,1.3,0.37,1.56,1.237179487179487,1.67,22.38,28.0,2021
Norman Powell,G,18.59,1.87,3.12,1.19,0.26,1.72,1.0872093023255816,1.45,23.31,28.0,2021
Norman Powell,G,18.65,2.05,3.28,1.0,0.42,1.55,1.3225806451612903,1.42,23.85,29.0,2022
Norman Powell,G,21.4,2.8,2.8,0.4,0.8,1.4,2.0,1.2,26.8,29.0,2022
Norman Powell,G,18.96,2.13,3.22,0.93,0.47,1.53,1.392156862745098,1.4,24.18,29.0,2022
Norman Powell,G,16.98,1.82,2.92,0.83,0.3,1.68,1.0833333333333335,1.13,21.17,30.0,2023
Norman Powell,G,13.89,1.08,2.57,0.57,0.29,0.87,1.2413793103448276,0.86,17.53,31.0,2024
Taurean Prince,F,5.68,0.93,2.66,0.73,0.46,1.03,0.9029126213592233,1.19,9.43,23.0,2017
Taurean Prince,F,14.12,2.61,4.74,1.04,0.51,2.33,1.1201716738197425,1.55,20.69,24.0,2018
Taurean Prince,F,13.49,2.15,3.62,0.96,0.35,1.82,1.1813186813186811,1.31,18.75,25.0,2019
Taurean Prince,F,12.08,1.81,5.95,0.89,0.39,1.98,0.9141414141414141,1.28,19.14,26.0,2020
Taurean Prince,F,8.08,0.58,2.83,0.67,0.67,0.92,0.6304347826086956,1.34,11.91,27.0,2021
Taurean Prince,F,10.07,2.38,3.72,0.69,0.52,1.24,1.9193548387096773,1.21,16.14,27.0,2021
Taurean Prince,F,9.49,1.85,3.46,0.68,0.56,1.15,1.6086956521739133,1.24,14.89,27.0,2021
Taurean Prince,F,7.28,0.99,2.52,0.68,0.33,0.77,1.2857142857142856,1.01,11.03,28.0,2022
Taurean Prince,F,9.13,1.56,2.44,0.52,0.28,1.28,1.21875,0.8,12.65,29.0,2023
Taurean Prince,F,8.94,1.53,2.95,0.74,0.45,0.94,1.6276595744680853,1.19,13.67,30.0,2024
Payton Pritchard,G,7.73,1.82,2.39,0.56,0.14,0.8,2.275,0.7,11.84,23.0,2021
Payton Pritchard,G,6.23,1.96,1.89,0.35,0.08,0.58,3.3793103448275863,0.43,9.93,24.0,2022
Payton Pritchard,G,5.62,1.33,1.83,0.29,0.02,0.83,1.602409638554217,0.31,8.26,25.0,2023
Payton Pritchard,G,9.6,3.43,3.23,0.48,0.07,0.74,4.635135135135135,0.55,16.07,26.0,2024
Olivier-Maxence Prosper,F,3.02,0.55,1.98,0.18,0.1,0.2,2.75,0.28,5.63,21.0,2024
Trevelin Queen,G,4.3,0.4,1.6,0.5,0.1,0.7,0.5714285714285715,0.6,6.2,25.0,2022
Trevelin Queen,G,3.0,0.86,2.43,0.29,0.71,1.0,0.86,1.0,6.29,26.0,2023
Trevelin Queen,G,2.86,1.29,1.43,0.5,0.36,0.5,2.58,0.86,5.94,27.0,2024
Neemias Queta,C,3.0,0.4,2.07,0.07,0.53,0.4,1.0,0.6,5.67,22.0,2022
Neemias Queta,C,2.4,0.2,2.2,0.0,0.4,0.2,1.0,0.4,5.0,23.0,2023
Neemias Queta,C,5.5,0.71,4.36,0.46,0.75,0.46,1.543478260869565,1.21,11.32,24.0,2024
Immanuel Quickley,G,11.42,1.98,2.14,0.47,0.19,0.91,2.1758241758241756,0.66,15.29,22.0,2021
Immanuel Quickley,G,11.31,3.53,3.17,0.69,0.04,1.27,2.779527559055118,0.73,17.47,23.0,2022
Immanuel Quickley,G,14.93,3.44,4.16,0.99,0.17,1.23,2.796747967479675,1.16,22.46,24.0,2023
Immanuel Quickley,G,15.0,2.47,2.57,0.53,0.1,1.03,2.3980582524271847,0.63,19.64,25.0,2024
Immanuel Quickley,G,18.58,6.76,4.79,0.89,0.18,1.84,3.6739130434782608,1.07,29.36,25.0,2024
Immanuel Quickley,G,17.0,4.87,3.81,0.74,0.15,1.49,3.2684563758389262,0.89,25.08,25.0,2024
Lester Quinones,G,2.5,0.5,0.75,0.25,0.0,1.25,0.4,0.25,2.75,22.0,2023
Lester Quinones,G,4.43,0.97,1.95,0.16,0.05,0.46,2.108695652173913,0.21,7.1,23.0,2024
